pair_id,target
25680,1
25681,0
25682,1
25683,0
25684,0
25685,0
25686,0
25687,0
25688,0
25689,1
25690,0
25691,1
25692,1
25693,1
25694,1
25695,0
25696,1
25697,1
25698,0
25699,0
25700,0
25701,1
25702,1
25703,0
25704,0
25705,0
25706,0
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,1
25714,1
25715,0
25716,0
25717,1
25718,1
25719,0
25720,0
25721,1
25722,1
25723,0
25724,0
25725,0
25726,0
25727,0
25728,1
25729,1
25730,1
25731,0
25732,0
25733,0
25734,0
25735,1
25736,0
25737,0
25738,0
25739,0
25740,0
25741,0
25742,1
25743,1
25744,0
25745,0
25746,0
25747,1
25748,1
25749,1
25750,1
25751,0
25752,1
25753,0
25754,1
25755,0
25756,0
25757,0
25758,0
25759,0
25760,0
25761,1
25762,0
25763,1
25764,1
25765,0
25766,0
25767,1
25768,1
25769,0
25770,1
25771,0
25772,1
25773,1
25774,0
25775,0
25776,0
25777,1
25778,1
25779,1
25780,1
25781,0
25782,1
25783,1
25784,1
25785,0
25786,0
25787,0
25788,0
25789,0
25790,0
25791,0
25792,0
25793,1
25794,0
25795,0
25796,1
25797,1
25798,1
25799,0
25800,0
25801,0
25802,1
25803,1
25804,1
25805,1
25806,1
25807,0
25808,1
25809,1
25810,1
25811,0
25812,1
25813,1
25814,1
25815,1
25816,0
25817,0
25818,0
25819,0
25820,0
25821,1
25822,1
25823,1
25824,0
25825,1
25826,0
25827,0
25828,0
25829,1
25830,0
25831,0
25832,0
25833,1
25834,1
25835,0
25836,0
25837,0
25838,0
25839,0
25840,0
25841,0
25842,1
25843,1
25844,1
25845,1
25846,1
25847,1
25848,0
25849,1
25850,0
25851,0
25852,0
25853,0
25854,0
25855,0
25856,0
25857,0
25858,0
25859,1
25860,1
25861,0
25862,1
25863,0
25864,1
25865,0
25866,0
25867,1
25868,0
25869,0
25870,1
25871,0
25872,0
25873,0
25874,0
25875,1
25876,0
25877,0
25878,0
25879,0
25880,1
25881,1
25882,0
25883,0
25884,1
25885,0
25886,1
25887,0
25888,1
25889,1
25890,1
25891,1
25892,0
25893,1
25894,0
25895,0
25896,1
25897,1
25898,0
25899,0
25900,0
25901,1
25902,1
25903,0
25904,1
25905,0
25906,1
25907,0
25908,1
25909,0
25910,0
25911,0
25912,0
25913,1
25914,0
25915,0
25916,1
25917,0
25918,0
25919,1
25920,0
25921,0
25922,1
25923,0
25924,0
25925,1
25926,1
25927,0
25928,0
25929,0
25930,0
25931,1
25932,1
25933,0
25934,0
25935,1
25936,0
25937,1
25938,0
25939,0
25940,1
25941,0
25942,0
25943,0
25944,0
25945,1
25946,1
25947,1
25948,0
25949,0
25950,1
25951,1
25952,0
25953,0
25954,0
25955,1
25956,1
25957,1
25958,1
25959,0
25960,1
25961,1
25962,0
25963,0
25964,1
25965,1
25966,1
25967,0
25968,1
25969,1
25970,1
25971,0
25972,0
25973,0
25974,0
25975,0
25976,1
25977,1
25978,1
25979,1
25980,0
25981,1
25982,1
25983,0
25984,1
25985,1
25986,1
25987,0
25988,0
25989,0
25990,0
25991,0
25992,0
25993,1
25994,0
25995,0
25996,1
25997,0
25998,0
25999,0
26000,1
26001,0
26002,1
26003,1
26004,1
26005,0
26006,0
26007,0
26008,1
26009,1
26010,1
26011,0
26012,0
26013,0
26014,0
26015,0
26016,1
26017,1
26018,0
26019,1
26020,1
26021,1
26022,0
26023,1
26024,1
26025,0
26026,1
26027,1
26028,1
26029,0
26030,1
26031,0
26032,1
26033,1
26034,1
26035,1
26036,1
26037,1
26038,0
26039,1
26040,1
26041,1
26042,0
26043,1
26044,0
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,0
26053,1
26054,1
26055,0
26056,0
26057,0
26058,1
26059,1
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,0
26067,1
26068,1
26069,0
26070,0
26071,0
26072,0
26073,0
26074,0
26075,0
26076,1
26077,0
26078,0
26079,0
26080,0
26081,0
26082,1
26083,1
26084,0
26085,0
26086,0
26087,1
26088,1
26089,0
26090,0
26091,0
26092,1
26093,0
26094,0
26095,0
26096,1
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,1
26106,1
26107,0
26108,0
26109,1
26110,0
26111,0
26112,0
26113,0
26114,0
26115,0
26116,1
26117,0
26118,0
26119,0
26120,0
26121,1
26122,0
26123,0
26124,0
26125,1
26126,0
26127,0
26128,0
26129,1
26130,0
26131,1
26132,0
26133,0
26134,1
26135,0
26136,0
26137,0
26138,1
26139,0
26140,0
26141,0
26142,0
26143,1
26144,1
26145,0
26146,0
26147,1
26148,0
26149,0
26150,0
26151,0
26152,1
26153,0
26154,0
26155,0
26156,1
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,0
26178,0
26179,0
26180,1
26181,0
26182,0
26183,1
26184,0
26185,1
26186,0
26187,1
26188,1
26189,0
26190,0
26191,1
26192,0
26193,0
26194,1
26195,0
26196,1
26197,0
26198,0
26199,0
26200,0
26201,1
26202,0
26203,0
26204,1
26205,0
26206,0
26207,1
26208,0
26209,0
26210,0
26211,1
26212,0
26213,0
26214,0
26215,1
26216,0
26217,0
26218,0
26219,0
26220,0
26221,0
26222,1
26223,1
26224,1
26225,0
26226,1
26227,0
26228,0
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,0
26237,0
26238,0
26239,0
26240,0
26241,1
26242,0
26243,1
26244,1
26245,0
26246,1
26247,0
26248,1
26249,0
26250,0
26251,1
26252,0
26253,0
26254,1
26255,0
26256,0
26257,1
26258,0
26259,0
26260,0
26261,1
26262,1
26263,1
26264,0
26265,1
26266,1
26267,0
26268,0
26269,0
26270,0
26271,1
26272,0
26273,1
26274,1
26275,0
26276,1
26277,0
26278,0
26279,1
26280,0
26281,1
26282,0
26283,0
26284,1
26285,0
26286,1
26287,0
26288,1
26289,1
26290,0
26291,0
26292,0
26293,0
26294,0
26295,1
26296,0
26297,1
26298,1
26299,1
26300,0
26301,0
26302,1
26303,1
26304,0
26305,0
26306,1
26307,0
26308,1
26309,0
26310,1
26311,1
26312,1
26313,1
26314,0
26315,1
26316,0
26317,1
26318,1
26319,1
26320,1
26321,1
26322,1
26323,0
26324,0
26325,1
26326,0
26327,1
26328,1
26329,1
26330,1
26331,0
26332,0
26333,0
26334,1
26335,1
26336,1
26337,1
26338,0
26339,1
26340,1
26341,0
26342,0
26343,1
26344,0
26345,0
26346,1
26347,1
26348,0
26349,1
26350,1
26351,0
26352,0
26353,0
26354,1
26355,0
26356,1
26357,1
26358,0
26359,1
26360,1
26361,1
26362,1
26363,1
26364,1
26365,1
26366,1
26367,0
26368,0
26369,1
26370,1
26371,1
26372,0
26373,1
26374,0
26375,1
26376,1
26377,0
26378,1
26379,1
26380,1
26381,0
26382,1
26383,1
26384,0
26385,1
26386,1
26387,0
26388,1
26389,1
26390,1
26391,0
26392,1
26393,0
26394,1
26395,1
26396,0
26397,0
26398,0
26399,1
26400,0
26401,1
26402,0
26403,1
26404,1
26405,0
26406,1
26407,1
26408,1
26409,1
26410,1
26411,0
26412,0
26413,1
26414,0
26415,1
26416,1
26417,0
26418,1
26419,1
26420,0
26421,1
26422,0
26423,0
26424,1
26425,0
26426,1
26427,0
26428,1
26429,0
26430,0
26431,0
26432,0
26433,1
26434,0
26435,0
26436,0
26437,0
26438,1
26439,1
26440,1
26441,0
26442,0
26443,0
26444,1
26445,1
26446,0
26447,1
26448,1
26449,1
26450,1
26451,0
26452,1
26453,0
26454,0
26455,1
26456,1
26457,0
26458,1
26459,1
26460,1
26461,0
26462,1
26463,1
26464,0
26465,1
26466,1
26467,0
26468,1
26469,0
26470,0
26471,0
26472,0
26473,0
26474,0
26475,1
26476,0
26477,0
26478,0
26479,1
26480,1
26481,1
26482,0
26483,1
26484,0
26485,1
26486,1
26487,0
26488,0
26489,0
26490,0
26491,0
26492,0
26493,0
26494,1
26495,0
26496,0
26497,0
26498,1
26499,0
26500,1
26501,0
26502,0
26503,1
26504,0
26505,1
26506,0
26507,0
26508,1
26509,1
26510,1
26511,0
26512,0
26513,0
26514,0
26515,1
26516,1
26517,1
26518,0
26519,0
26520,0
26521,0
26522,1
26523,0
26524,1
26525,0
26526,0
26527,0
26528,1
26529,1
26530,0
26531,0
26532,0
26533,0
26534,0
26535,1
26536,0
26537,1
26538,0
26539,0
26540,0
26541,0
26542,0
26543,1
26544,0
26545,0
26546,0
26547,1
26548,0
26549,0
26550,0
26551,1
26552,1
26553,0
26554,1
26555,0
26556,1
26557,0
26558,0
26559,0
26560,1
26561,1
26562,0
26563,0
26564,0
26565,1
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,1
26574,1
26575,0
26576,0
26577,0
26578,0
26579,1
26580,0
26581,0
26582,0
26583,1
26584,0
26585,1
26586,1
26587,0
26588,1
26589,1
26590,1
26591,1
26592,1
26593,0
26594,0
26595,0
26596,0
26597,1
26598,1
26599,0
26600,0
26601,0
26602,0
26603,0
26604,0
26605,0
26606,0
26607,0
26608,0
26609,0
26610,0
26611,1
26612,0
26613,0
26614,0
26615,1
26616,0
26617,0
26618,0
26619,0
26620,0
26621,1
26622,0
26623,1
26624,0
26625,1
26626,0
26627,0
26628,1
26629,1
26630,0
26631,1
26632,0
26633,1
26634,1
26635,0
26636,0
26637,0
26638,1
26639,0
26640,0
26641,0
26642,1
26643,1
26644,0
26645,0
26646,1
26647,0
26648,1
26649,1
26650,0
26651,0
26652,1
26653,1
26654,0
26655,0
26656,0
26657,0
26658,0
26659,1
26660,1
26661,1
26662,1
26663,0
26664,0
26665,1
26666,0
26667,1
26668,1
26669,1
26670,0
26671,0
26672,1
26673,0
26674,1
26675,0
26676,1
26677,1
26678,0
26679,1
26680,0
26681,0
26682,0
26683,0
26684,0
26685,1
26686,1
26687,1
26688,1
26689,0
26690,1
26691,0
26692,1
26693,1
26694,0
26695,0
26696,1
26697,0
26698,0
26699,0
26700,1
26701,0
26702,1
26703,1
26704,1
26705,1
26706,1
26707,1
26708,1
26709,1
26710,1
26711,1
26712,0
26713,1
26714,0
26715,0
26716,0
26717,0
26718,0
26719,0
26720,0
26721,1
26722,1
26723,0
26724,0
26725,1
26726,0
26727,0
26728,0
26729,1
26730,0
26731,0
26732,0
26733,0
26734,0
26735,1
26736,0
26737,0
26738,0
26739,0
26740,0
26741,0
26742,0
26743,0
26744,0
26745,0
26746,0
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,0
26754,0
26755,1
26756,0
26757,0
26758,0
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,1
26766,0
26767,0
26768,0
26769,1
26770,0
26771,1
26772,0
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,1
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,1
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,0
26805,0
26806,0
26807,1
26808,0
26809,0
26810,0
26811,0
26812,0
26813,1
26814,0
26815,1
26816,0
26817,0
26818,0
26819,0
26820,0
26821,1
26822,0
26823,0
26824,0
26825,1
26826,0
26827,0
26828,0
26829,0
26830,0
26831,1
26832,1
26833,0
26834,0
26835,1
26836,0
26837,0
26838,1
26839,0
26840,0
26841,0
26842,1
26843,1
26844,1
26845,0
26846,1
26847,1
26848,1
26849,0
26850,0
26851,0
26852,0
26853,0
26854,0
26855,0
26856,0
26857,1
26858,0
26859,1
26860,0
26861,0
26862,0
26863,0
26864,0
26865,1
26866,1
26867,1
26868,1
26869,0
26870,1
26871,0
26872,0
26873,1
26874,1
26875,1
26876,1
26877,1
26878,1
26879,0
26880,0
26881,1
26882,0
26883,0
26884,0
26885,1
26886,1
26887,1
26888,1
26889,1
26890,1
26891,1
26892,1
26893,0
26894,1
26895,1
26896,1
26897,1
26898,1
26899,1
26900,1
26901,0
26902,0
26903,0
26904,1
26905,1
26906,0
26907,1
26908,1
26909,1
26910,1
26911,0
26912,0
26913,1
26914,1
26915,1
26916,0
26917,1
26918,1
26919,1
26920,1
26921,0
26922,0
26923,0
26924,1
26925,1
26926,1
26927,1
26928,0
26929,1
26930,1
26931,1
26932,0
26933,1
26934,1
26935,1
26936,0
26937,0
26938,1
26939,1
26940,0
26941,1
26942,1
26943,0
26944,0
26945,1
26946,0
26947,1
26948,1
26949,1
26950,0
26951,1
26952,1
26953,0
26954,0
26955,0
26956,0
26957,1
26958,0
26959,0
26960,1
26961,1
26962,1
26963,0
26964,0
26965,0
26966,1
26967,0
26968,1
26969,0
26970,1
26971,1
26972,1
26973,0
26974,1
26975,1
26976,1
26977,0
26978,1
26979,1
26980,1
26981,0
26982,1
26983,0
26984,1
26985,1
26986,1
26987,0
26988,1
26989,0
26990,0
26991,0
26992,1
26993,0
26994,0
26995,1
26996,0
26997,1
26998,1
26999,0
27000,1
27001,1
27002,0
27003,0
27004,1
27005,0
27006,1
27007,1
27008,1
27009,1
27010,1
27011,1
27012,0
27013,0
27014,1
27015,1
27016,0
27017,1
27018,1
27019,0
27020,0
27021,0
27022,1
27023,0
27024,0
27025,1
27026,1
27027,0
27028,1
27029,1
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,0
27040,1
27041,0
27042,1
27043,1
27044,1
27045,0
27046,0
27047,1
27048,0
27049,0
27050,0
27051,1
27052,1
27053,1
27054,0
27055,0
27056,1
27057,1
27058,0
27059,0
27060,0
27061,1
27062,1
27063,1
27064,1
27065,1
27066,1
27067,0
27068,0
27069,0
27070,1
27071,1
27072,0
27073,0
27074,1
27075,1
27076,0
27077,0
27078,0
27079,1
27080,0
27081,0
27082,1
27083,1
27084,1
27085,0
27086,1
27087,1
27088,0
27089,1
27090,1
27091,1
27092,0
27093,0
27094,0
27095,0
27096,0
27097,1
27098,1
27099,0
27100,0
27101,1
27102,0
27103,0
27104,0
27105,0
27106,0
27107,1
27108,1
27109,1
27110,1
27111,0
27112,0
27113,1
27114,0
27115,1
27116,0
27117,0
27118,0
27119,1
27120,1
27121,1
27122,0
27123,0
27124,1
27125,1
27126,1
27127,1
27128,0
27129,1
27130,0
27131,0
27132,1
27133,0
27134,0
27135,0
27136,0
27137,0
27138,0
27139,0
27140,0
27141,1
27142,0
27143,0
27144,0
27145,0
27146,1
27147,1
27148,0
27149,0
27150,1
27151,0
27152,1
27153,0
27154,1
27155,0
27156,0
27157,1
27158,0
27159,0
27160,0
27161,1
27162,0
27163,1
27164,1
27165,1
27166,1
27167,0
27168,0
27169,1
27170,1
27171,0
27172,1
27173,0
27174,1
27175,0
27176,0
27177,0
27178,0
27179,0
27180,0
27181,0
27182,0
27183,0
27184,0
27185,0
27186,0
27187,0
27188,0
27189,0
27190,0
27191,0
27192,1
27193,0
27194,0
27195,1
27196,0
27197,0
27198,0
27199,0
27200,0
27201,0
27202,1
27203,1
27204,0
27205,1
27206,0
27207,1
27208,0
27209,1
27210,0
27211,0
27212,1
27213,1
27214,1
27215,1
27216,0
27217,0
27218,0
27219,1
27220,1
27221,0
27222,0
27223,1
27224,1
27225,0
27226,1
27227,1
27228,1
27229,0
27230,1
27231,1
27232,0
27233,0
27234,1
27235,1
27236,0
27237,0
27238,0
27239,1
27240,0
27241,1
27242,0
27243,1
27244,0
27245,0
27246,0
27247,0
27248,0
27249,1
27250,0
27251,0
27252,0
27253,0
27254,0
27255,1
27256,0
27257,1
27258,0
27259,0
27260,0
27261,1
27262,0
27263,1
27264,1
27265,1
27266,1
27267,0
27268,0
27269,1
27270,0
27271,1
27272,1
27273,1
27274,1
27275,0
27276,1
27277,1
27278,1
27279,0
27280,1
27281,1
27282,1
27283,0
27284,1
27285,1
27286,1
27287,1
27288,0
27289,0
27290,1
27291,0
27292,1
27293,1
27294,0
27295,0
27296,0
27297,1
27298,0
27299,1
27300,0
27301,0
27302,1
27303,1
27304,0
27305,1
27306,0
27307,0
27308,0
27309,1
27310,0
27311,1
27312,0
27313,0
27314,0
27315,1
27316,0
27317,1
27318,0
27319,0
27320,1
27321,0
27322,0
27323,1
27324,0
27325,0
27326,0
27327,0
27328,1
27329,0
27330,1
27331,0
27332,0
27333,1
27334,0
27335,1
27336,0
27337,0
27338,1
27339,0
27340,0
27341,1
27342,0
27343,1
27344,1
27345,0
27346,0
27347,0
27348,1
27349,1
27350,1
27351,0
27352,0
27353,0
27354,1
27355,0
27356,1
27357,0
27358,0
27359,0
27360,0
27361,0
27362,0
27363,0
27364,1
27365,0
27366,0
27367,0
27368,0
27369,1
27370,0
27371,1
27372,0
27373,0
27374,1
27375,0
27376,1
27377,0
27378,0
27379,1
27380,0
27381,0
27382,0
27383,1
27384,0
27385,1
27386,0
27387,0
27388,0
27389,1
27390,1
27391,0
27392,0
27393,1
27394,0
27395,0
27396,0
27397,0
27398,0
27399,0
27400,1
27401,0
27402,1
27403,1
27404,1
27405,0
27406,1
27407,1
27408,1
27409,1
27410,1
27411,1
27412,1
27413,1
27414,1
27415,1
27416,1
27417,0
27418,1
27419,1
27420,1
27421,1
27422,1
27423,1
27424,1
27425,1
27426,0
27427,1
27428,0
27429,1
27430,0
27431,1
27432,1
27433,0
27434,1
27435,1
27436,1
27437,1
27438,1
27439,1
27440,0
27441,1
27442,0
27443,1
27444,1
27445,0
27446,0
27447,1
27448,0
27449,0
27450,0
27451,0
27452,1
27453,1
27454,1
27455,0
27456,1
27457,0
27458,1
27459,0
27460,1
27461,1
27462,1
27463,1
27464,0
27465,1
27466,0
27467,0
27468,0
27469,0
27470,1
27471,1
27472,1
27473,0
27474,1
27475,1
27476,1
27477,0
27478,1
27479,1
27480,1
27481,1
27482,1
27483,0
27484,1
27485,1
27486,1
27487,1
27488,1
27489,1
27490,1
27491,0
27492,0
27493,1
27494,1
27495,0
27496,1
27497,1
27498,1
27499,1
27500,1
27501,1
27502,1
27503,1
27504,1
27505,1
27506,1
27507,0
27508,1
27509,0
27510,0
27511,0
27512,1
27513,0
27514,0
27515,0
27516,1
27517,0
27518,0
27519,0
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,0
27533,0
27534,0
27535,0
27536,1
27537,0
27538,0
27539,0
27540,0
27541,0
27542,0
27543,0
27544,0
27545,0
27546,0
27547,0
27548,0
27549,0
27550,0
27551,0
27552,0
27553,0
27554,0
27555,1
27556,1
27557,0
27558,0
27559,0
27560,0
27561,0
27562,0
27563,0
27564,0
27565,0
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,0
27574,0
27575,1
27576,0
27577,1
27578,1
27579,1
27580,0
27581,0
27582,1
27583,0
27584,0
27585,1
27586,0
27587,0
27588,0
27589,1
27590,1
27591,1
27592,0
27593,0
27594,0
27595,0
27596,0
27597,1
27598,1
27599,0
27600,0
27601,0
27602,1
27603,0
27604,1
27605,0
27606,1
27607,0
27608,1
27609,1
27610,0
27611,0
27612,1
27613,0
27614,0
27615,1
27616,0
27617,1
27618,0
27619,0
27620,0
27621,0
27622,0
27623,1
27624,0
27625,1
27626,0
27627,1
27628,0
27629,1
27630,0
27631,0
27632,1
27633,1
27634,0
27635,0
27636,0
27637,1
27638,1
27639,0
27640,0
27641,0
27642,0
27643,1
27644,0
27645,0
27646,0
27647,0
27648,0
27649,0
27650,0
27651,1
27652,0
27653,0
27654,1
27655,1
27656,0
27657,1
27658,0
27659,1
27660,1
27661,0
27662,1
27663,0
27664,0
27665,1
27666,0
27667,0
27668,0
27669,0
27670,1
27671,0
27672,0
27673,0
27674,0
27675,1
27676,1
27677,1
27678,1
27679,0
27680,0
27681,1
27682,0
27683,0
27684,1
27685,0
27686,1
27687,1
27688,0
27689,1
27690,0
27691,0
27692,1
27693,1
27694,1
27695,1
27696,0
27697,0
27698,0
27699,1
27700,1
27701,0
27702,0
27703,0
27704,1
27705,1
27706,1
27707,1
27708,0
27709,1
27710,1
27711,1
27712,0
27713,0
27714,0
27715,1
27716,1
27717,1
27718,0
27719,1
27720,0
27721,0
27722,1
27723,1
27724,0
27725,1
27726,0
27727,0
27728,1
27729,1
27730,1
27731,1
27732,0
27733,1
27734,1
27735,0
27736,1
27737,1
27738,1
27739,1
27740,0
27741,0
27742,1
27743,1
27744,1
27745,1
27746,1
27747,0
27748,1
27749,0
27750,1
27751,0
27752,0
27753,1
27754,1
27755,0
27756,0
27757,1
27758,1
27759,0
27760,0
27761,1
27762,0
27763,0
27764,1
27765,1
27766,0
27767,1
27768,1
27769,0
27770,1
27771,0
27772,0
27773,0
27774,1
27775,1
27776,1
27777,0
27778,0
27779,1
27780,0
27781,1
27782,0
27783,0
27784,0
27785,1
27786,1
27787,1
27788,1
27789,1
27790,0
27791,0
27792,0
27793,1
27794,0
27795,1
27796,0
27797,1
27798,0
27799,0
27800,1
27801,0
27802,1
27803,0
27804,1
27805,0
27806,0
27807,0
27808,0
27809,0
27810,1
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,1
27819,0
27820,1
27821,0
27822,0
27823,0
27824,1
27825,0
27826,1
27827,0
27828,0
27829,1
27830,1
27831,1
27832,1
27833,1
27834,0
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,0
27842,0
27843,0
27844,0
27845,0
27846,1
27847,0
27848,1
27849,0
27850,0
27851,0
27852,1
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,1
27862,0
27863,0
27864,0
27865,1
27866,0
27867,0
27868,0
27869,0
27870,0
27871,0
27872,0
27873,1
27874,0
27875,0
27876,1
27877,0
27878,0
27879,1
27880,0
27881,0
27882,0
27883,0
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,1
27898,0
27899,0
27900,0
27901,1
27902,1
27903,1
27904,0
27905,0
27906,1
27907,0
27908,0
27909,0
27910,0
27911,0
27912,1
27913,1
27914,1
27915,1
27916,1
27917,1
27918,1
27919,0
27920,1
27921,0
27922,0
27923,0
27924,0
27925,0
27926,0
27927,0
27928,0
27929,1
27930,0
27931,0
27932,0
27933,0
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27940,0
27941,0
27942,0
27943,0
27944,0
27945,1
27946,0
27947,0
27948,1
27949,1
27950,0
27951,0
27952,0
27953,0
27954,0
27955,1
27956,0
27957,0
27958,1
27959,0
27960,0
27961,1
27962,1
27963,1
27964,0
27965,0
27966,1
27967,0
27968,1
27969,0
27970,1
27971,1
27972,0
27973,0
27974,1
27975,0
27976,0
27977,0
27978,0
27979,0
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,0
27989,0
27990,0
27991,0
27992,0
27993,1
27994,0
27995,0
27996,0
27997,0
27998,0
27999,0
28000,0
28001,0
28002,0
28003,1
28004,0
28005,0
28006,1
28007,0
28008,0
28009,0
28010,0
28011,1
28012,0
28013,0
28014,0
28015,0
28016,0
28017,0
28018,0
28019,0
28020,1
28021,0
28022,0
28023,0
28024,0
28025,1
28026,0
28027,0
28028,0
28029,0
28030,1
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,1
28040,1
28041,1
28042,1
28043,1
28044,0
28045,1
28046,1
28047,1
28048,1
28049,1
28050,1
28051,0
28052,1
28053,0
28054,1
28055,0
28056,1
28057,1
28058,0
28059,1
28060,0
28061,1
28062,1
28063,1
28064,1
28065,0
28066,0
28067,1
28068,1
28069,1
28070,0
28071,1
28072,1
28073,1
28074,1
28075,1
28076,1
28077,1
28078,1
28079,1
28080,1
28081,0
28082,1
28083,1
28084,0
28085,1
28086,1
28087,1
28088,1
28089,0
28090,1
28091,1
28092,1
28093,0
28094,1
28095,1
28096,1
28097,1
28098,1
28099,1
28100,1
28101,1
28102,1
28103,1
28104,1
28105,1
28106,1
28107,1
28108,1
28109,0
28110,1
28111,1
28112,1
28113,1
28114,1
28115,1
28116,1
28117,1
28118,1
28119,1
28120,1
28121,1
28122,1
28123,1
28124,0
28125,1
28126,1
28127,1
28128,0
28129,1
28130,0
28131,1
28132,1
28133,1
28134,0
28135,1
28136,1
28137,1
28138,0
28139,1
28140,0
28141,1
28142,1
28143,0
28144,0
28145,0
28146,0
28147,0
28148,0
28149,0
28150,0
28151,0
28152,0
28153,0
28154,0
28155,0
28156,0
28157,1
28158,0
28159,0
28160,0
28161,0
28162,0
28163,0
28164,0
28165,0
28166,0
28167,0
28168,0
28169,0
28170,0
28171,0
28172,0
28173,0
28174,0
28175,0
28176,0
28177,0
28178,0
28179,1
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,0
28187,0
28188,0
28189,0
28190,0
28191,0
28192,0
28193,1
28194,0
28195,0
28196,0
28197,0
28198,0
28199,0
28200,0
28201,0
28202,0
28203,1
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,1
28217,0
28218,0
28219,0
28220,0
28221,0
28222,0
28223,0
28224,0
28225,0
28226,0
28227,0
28228,0
28229,0
28230,0
28231,0
28232,0
28233,0
28234,0
28235,0
28236,0
28237,0
28238,0
28239,0
28240,0
28241,0
28242,0
28243,0
28244,0
28245,0
28246,0
28247,0
28248,0
28249,0
28250,1
28251,0
28252,0
28253,0
28254,0
28255,0
28256,1
28257,0
28258,0
28259,0
28260,0
28261,0
28262,0
28263,1
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,1
28279,0
28280,0
28281,0
28282,0
28283,0
28284,0
28285,1
28286,0
28287,0
28288,1
28289,1
28290,1
28291,0
28292,1
28293,0
28294,0
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,1
28313,1
28314,0
28315,0
28316,0
28317,0
